FEAP - output from supre
2325 4601 3 3 3
 ! blank termination record
COORdinates
2082 2083 1753
1755 1796 1754
2157 1790 1773
2157 2088 1790
2088 2051 1790
2244 1765 1793
1765 2244 1764
1794 2244 1793
2245 2244 1794
1794 1921 2245
1921 1794 1920
1764 2246 1757
2244 2246 1764
2259 2305 1771
2302 2259 1771
1771 1772 2302
1777 1771 2305
1792 1785 2304
2304 2290 1792
2305 1785 1777
2304 1785 2305
1775 1770 2311
1775 2300 1772
2303 2300 1775
2303 1775 2310
2311 2310 1775
2311 1767 1766
1786 1766 1788
2312 2311 1766
1766 1786 2312
2311 1770 1767
1772 2300 2302
2092 1796 1755
1831 1830 1795
1831 1795 223
1795 253 223
1837 253 1795
1787 1826 1818
1818 1837 1787
1830 1787 1795
1795 1787 1837
1829 1813 1817
1829 1817 1827
1813 1829 1797
1797 1829 1826
1797 1809 1813
1809 1797 1808
1826 1798 1797
1808 1797 1798
1798 1830 1808
1826 1787 1798
1830 1798 1787
1823 1786 1816
1786 1823 1799
1788 1822 1816
1816 1786 1788
1807 1822 1788
1788 1763 1807
1763 1833 1807
1833 1763 1769
1780 1759 1839
1754 1839 1759
1839 1782 1780
1786 1799 2294
1786 2294 2312
2093 2092 1755
2093 1755 2083
256 1800 257
258 1801 259
256 1803 1800
259 1803 256
1804 257 1800
260 1805 258
258 1805 1801
261 1806 260
260 1806 1805
1808 1800 1803
1808 1803 1809
1802 1811 1812
1813 1801 1810
1801 1813 1809
1810 1817 1813
1819 1820 1821
1824 1815 1818
1825 1816 1822
1821 1825 1822
1827 1816 1825
1816 1827 1823
1824 1828 1825
1825 1828 1827
1828 1818 1826
1818 1828 1824
1829 1827 1828
1826 1829 1828
1805 1810 1801
1811 1819 1807
1819 1811 1802
1821 1824 1825
1824 1821 1820
1804 255 257
1802 1820 1819
1814 1802 1812
1822 1819 1821
1819 1822 1807
1809 259 1801
259 1809 1803
255 1804 1831
1830 1804 1800
1830 1831 1804
1808 1830 1800
255 1831 9
1831 223 9
1802 1814 1832
1807 1833 1811
1811 1834 1812
1833 1834 1811
1820 1802 1835
1832 1814 1836
1815 1837 1818
1815 1824 1820
1820 1835 1815
1835 1802 1832
1838 1833 1769
1838 1834 1833
1812 2091 1814
2091 2090 1814
2090 1836 1814
1834 1841 1812
2091 1812 1841
223 2289 9
9 2289 267
223 2308 2289
253 2308 223
1806 261 2292
268 2292 261
1806 1842 1805
1843 1806 2292
1842 1806 1843
1810 1805 1842
1817 1810 1799
2293 1799 1810
2293 1810 1842
1827 1817 1823
1799 1823 1817
1844 1842 1843
1844 2293 1842
2316 1843 2292
1843 2316 1844
2315 1844 2316
1799 2293 2294
2315 2293 1844
2091 1969 2090
1836 2090 224
2092 2091 1841
2092 1841 1796
1839 1796 1838
1838 1796 1841
1834 1838 1841
251 1835 1832
2299 2298 2300
2300 2303 2299
2298 2299 2301
252 1845 2309
254 1845 252
1840 254 252
252 1837 1840
2322 2309 1845
254 2323 1845
2323 2322 1845
251 1840 1835
1840 251 254
1782 1838 1769
1815 1835 1840
1796 1839 1754
1838 1782 1839
1770 1775 1772
1832 225 251
1837 1815 1840
253 1837 252
1847 1849 1848
1849 1847 1846
1993 1847 1848
1847 1993 2001
1847 2001 2003
2003 1846 1847
2003 2002 1846
2002 2004 1846
2005 1846 2004
1846 2005 1849
1724 1849 1729
2042 1729 1849
1723 1988 1848
1848 1724 1723
1848 1849 1724
1849 2005 2042
1848 1988 1993
1852 1850 1851
1856 1855 1857
1861 1853 1854
1851 1862 1852
210 1863 211
1852 1863 1855
1850 1856 1854
208 1864 209
209 1865 212
1865 1855 1863
1865 209 1864
210 1865 1863
212 1865 210
1867 1859 1860
1868 1854 1856
1854 1868 1861
1872 211 1863
1852 1872 1863
1872 1852 1862
1873 1859 1867
1859 1873 1869
1861 1876 1867
1867 1876 1873
1876 1861 1868
207 1877 203
206 1879 207
207 1879 1877
1879 1880 1877
1852 1856 1850
1855 1856 1852
1867 1853 1861
1853 1867 1860
1866 1859 1869
1870 1880 1874
206 1880 1879
202 1880 206
1880 202 1874
1869 1881 1866
1882 1869 1873
1883 1881 1869
1869 1882 1883
204 2216 205
2212 203 1877
203 2212 204
204 2212 2216
2217 2212 1877
2218 2217 1877
1877 2214 2218
2214 1877 1880
1880 1870 2214
1870 1875 1871
2213 2214 1870
1871 2213 1870
1855 1865 1864
1864 1857 1855
205 1864 208
1857 1864 2216
1864 205 2216
1857 2220 2215
2215 1856 1857
2220 1857 2216
1876 1868 2226
2226 1868 2215
1856 2215 1868
2227 1873 1876
2226 2227 1876
1859 1884 1860
1859 1866 1884
1881 1883 239
1883 1882 2163
239 1883 237
2163 237 1883
1881 2025 1866
1881 239 233
1881 233 2025
1878 2048 1728
1866 2016 1884
1884 2016 1858
1884 1858 1860
2224 2163 1882
2224 1882 2227
1873 2227 1882
2016 1866 2025
2016 2039 1858
1878 1858 2039
2039 2046 1878
2046 2048 1878
1885 1886 1887
1891 215 1889
215 1891 216
216 1892 214
1892 216 1891
1885 1893 1888
1893 1894 1892
1888 1893 1889
1891 1893 1892
1889 1893 1891
1894 1895 1892
1895 214 1892
214 1895 213
1894 1896 1895
1885 1897 1893
1897 1885 1890
1898 213 1895
1887 1890 1885
1890 1887 1899
1901 1887 1886
213 1898 199
1898 1895 1896
199 1898 1902
1886 1885 1888
1888 1904 1886
1904 1888 1903
1888 1889 1903
1901 1886 1905
1886 1904 1905
217 1889 215
1890 1899 2210
2210 2211 1890
1899 1900 243
1899 243 244
244 2210 1899
243 1900 1751
201 1874 202
201 1875 1874
200 1875 201
1875 1870 1874
199 1902 200
1875 200 1902
198 1903 217
1889 217 1903
2229 1908 1906
2229 1906 1910
1907 1751 1901
1907 1901 1905
1751 1907 1752
1871 1875 1902
1908 2213 1871
1901 1751 1900
1900 1899 1887
1887 1901 1900
1896 1902 1898
1896 1871 1902
1908 1896 1906
1871 1896 1908
1909 2211 2230
2229 1909 2230
1894 1897 1910
1910 1896 1894
1897 1909 1910
1910 1909 2229
1896 1910 1906
1909 1897 1890
2211 1909 1890
1897 1894 1893
1904 220 1905
220 1904 218
1903 218 1904
218 1903 198
219 1907 221
222 1907 219
1907 222 1752
221 1905 220
1908 2229 2213
1905 221 1907
7 1752 222
1988 1990 1991
1992 1988 1989
1993 1988 1991
1994 1995 1990
1988 1992 1990
1996 1997 1995
1998 1999 1995
1991 1999 2000
1990 1995 1991
2006 2007 2004
2005 2004 2007
2008 2001 2000
2000 1993 1991
1993 2000 2001
2003 2009 2010
2001 2009 2003
2012 2011 2009
2009 2001 2008
2009 2008 2012
1995 1999 1991
2014 2013 2015
2018 2017 2019
1945 2021 1946
2022 1947 1948
1992 1989 2023
1992 1994 1990
1995 1994 1996
1947 2024 1949
2004 2002 2006
2010 2002 2003
2011 2010 2009
1923 2027 2018
1948 1950 1944
1996 2028 1997
2007 1951 1949
1951 2007 2006
2011 2012 1952
2030 2029 2031
2033 2032 2034
226 1951 2006
1953 227 226
1989 2036 2023
1995 1997 1998
1999 2037 2000
1999 1998 2038
1949 2024 2007
2024 2005 2007
2037 2008 2000
2008 2014 2012
2040 2017 2030
2035 2017 2040
2035 2040 2036
2024 2043 2042
2036 1989 2035
2044 1998 1997
1997 2045 2044
1999 2038 2037
2046 2037 2038
2005 2024 2042
2008 2037 2013
2014 2008 2013
2046 2013 2037
2013 2046 2039
2047 2012 2014
2015 2013 2039
2016 2015 2039
2045 1997 2028
2048 2046 2038
2012 2047 1952
1945 2052 2021
2053 2018 2019
2053 2019 2049
2041 2049 2019
2055 2053 2049
2055 2050 2056
2057 2056 2043
2043 2050 2042
2043 2024 2022
2022 2024 1947
1948 2058 2022
1944 1946 2021
2052 1945 2059
1945 2060 2059
2049 2050 2055
2050 2043 2056
2043 2022 2057
2015 2016 2025
2060 1945 1954
2052 2051 2061
2052 2061 2021
2018 2026 1923
2026 2053 2054
2053 2055 2054
2062 2055 2056
2062 2054 2055
2063 2062 2056
2020 2061 2063
2063 2057 2020
2056 2057 2063
2061 2020 2021
1944 2020 2058
2020 1944 2021
2058 2057 2022
1944 2058 1948
2053 2026 2018
2058 2020 2057
2065 2031 2064
1950 228 229
2067 2066 2032
2068 2069 2070
2068 2071 2034
1951 226 230
2047 238 231
2029 2027 1924
2065 2040 2031
1950 1955 228
2067 2065 2066
2028 2068 2070
2028 2071 2068
1955 232 228
1956 230 232
1952 231 1957
2047 231 1952
2025 233 234
1957 231 227
2072 2038 1998
1998 2044 2072
2072 2048 2038
2074 2073 2070
2076 2073 2075
2073 2045 2070
2045 2076 2044
2074 2075 2073
2070 2069 2074
233 1958 234
239 1959 233
238 2047 2077
234 2077 2025
2078 2064 2031
2029 2078 2031
2079 2029 1924
228 1960 229
228 1961 1960
230 1962 232
226 1963 230
231 1964 227
238 1965 231
227 1966 226
2066 2065 2064
1925 2032 2066
2032 2080 2034
2081 2068 2034
2069 2068 2081
2083 2082 2059
2060 2084 2085
2059 2085 2083
2060 1954 1967
2052 2059 2082
2059 2060 2085
1926 1923 2086
2086 1927 1926
2060 1967 2084
2026 2086 1923
2086 2026 2087
2087 2088 2086
2089 2088 2087
2087 2062 2089
2051 2089 2061
2051 2052 2082
2051 2088 2089
2026 2054 2087
2062 2063 2089
2054 2062 2087
2063 2061 2089
2092 1968 1969
2091 2092 1969
2083 2085 2093
2092 2093 1968
2085 1968 2093
2084 235 1968
1969 235 240
1968 2085 2084
240 2090 1969
2094 2095 2096
2097 2094 2096
2097 2098 2099
2094 2097 2100
2098 2097 2096
2101 2100 2097
2099 2101 2097
2102 2103 2104
2103 2095 2104
2105 2102 2104
2094 2104 2095
2100 2104 2094
2106 2104 2100
2104 2106 2105
2102 2107 2108
2107 2109 2108
2106 2110 2105
2111 2105 2110
2102 2105 2107
2105 2111 2107
2106 2112 2113
2110 2106 2113
2100 2112 2106
2100 2101 2112
2114 2113 2115
2116 2114 2115
2113 2114 2117
2117 2110 2113
2118 2111 2110
2117 1970 2119
2114 1970 2117
2119 2118 2117
2118 2110 2117
2116 1971 2114
1928 2120 2121
2122 1928 2121
2121 2123 2122
2124 2125 2126
2124 2126 2081
2125 2127 2126
2127 2128 2126
2107 2129 2109
2130 2109 2129
2129 2131 2132
2133 2132 2131
2111 2118 2131
2129 2107 2131
2134 2129 2132
2118 2133 2131
2111 2131 2107
2135 2123 2130
2134 2135 2130
2109 2130 2123
2121 2109 2123
2136 2137 2132
2134 2132 2137
2129 2134 2130
2134 2137 2138
2135 2134 2138
2133 2136 2132
2133 2119 1972
2118 2119 2133
1972 2136 2133
2136 1973 2137
2139 2138 2137
1973 2139 2137
1974 2139 1975
2139 2140 2138
2139 1974 2140
1974 1915 2140
2120 1928 2141
2144 2142 2143
2142 2144 2145
2120 2146 2147
2108 2120 2147
2141 2146 2120
2127 2148 1914
2127 2125 2148
2121 2108 2109
1915 1974 1918
2144 2150 2151
2143 2149 2144
2144 2149 2150
2151 2152 2145
2151 2145 2144
2150 1917 2153
1916 2150 2149
1916 1917 2150
2153 2151 2150
1917 1919 2153
2151 2153 2154
2108 2121 2120
2155 2127 1914
1970 2114 1971
1970 1972 2119
1975 2139 1973
2102 2156 2103
2156 2147 2146
2102 2108 2147
2156 2102 2147
2153 1976 2154
1922 1932 1933
1934 1935 2095
2098 1935 1931
1930 1922 1933
2103 1934 2095
1935 2096 2095
1935 2098 2096
2088 2157 2086
2157 1927 2086
2159 2158 2160
2161 2158 2159
1940 2159 2160
2160 1941 1940
1942 2159 1940
2161 1977 2116
2159 1978 2161
1977 2161 1978
1978 2159 1942
2160 2101 2099
2158 2101 2160
2101 2158 2112
2112 2158 2115
2112 2115 2113
2115 2161 2116
2158 2161 2115
2077 234 238
2128 2127 2155
1919 1976 2153
234 1943 238
1976 1979 2154
1980 1959 239
2146 2078 2156
2064 2078 2146
1934 2103 1936
2103 2156 2079
2079 1936 2103
1971 2116 1977
1977 1978 1981
2136 1972 1963
1973 2136 1963
1975 1964 1974
238 1943 1965
1918 1974 1965
1925 2141 1928
2146 2141 2064
1929 2124 2081
2069 2081 2126
2126 2128 2069
1983 1982 241
236 1983 241
1967 236 241
2164 1911 1912
240 2164 224
1938 1911 2164
224 2164 1912
2090 240 224
235 2084 241
241 2084 1967
2164 240 1984
1982 235 241
235 1984 240
1984 1938 2164
2165 2166 2169
2168 2170 2167
2172 2173 2170
2170 2171 2174
2171 2170 2168
2175 2176 2177
2179 2178 2180
2179 2181 2165
2176 2179 2169
2183 2182 1985
2185 2184 2186
2184 2165 2186
2187 2183 1985
242 1986 237
2188 2185 2186
2186 2187 2188
2173 2167 2170
2173 2189 2167
2190 2191 2192
2184 2193 2191
2193 2192 2191
2173 2172 189
2195 2194 2192
2196 2195 2197
2198 2196 2197
243 2197 244
2168 2196 2198
2168 2198 2171
187 2174 2200
191 2172 2174
190 2172 191
2172 2170 2174
2200 2174 2171
2201 2200 2171
245 2199 243
2201 245 2202
2177 2203 2175
2169 2177 2176
2152 2207 2145
2206 2142 2145
2152 2209 2207
2206 2145 2207
2154 2209 2152
2152 2151 2154
2209 2154 1979
1979 1987 2209
2206 2178 2205
2182 2180 2207
2178 2206 2207
2209 2182 2207
1987 2182 2209
1980 239 237
2180 2182 2183
2183 2181 2180
2187 2181 2183
2180 2181 2179
2181 2187 2186
2181 2186 2165
2194 2190 2192
2194 2195 2196
2166 2184 2191
6 2202 245
2214 2219 2218
2216 2212 2220
2222 2223 2221
2225 2224 2221
2163 242 237
2226 2222 2227
2222 2224 2227
2224 2222 2221
2202 192 2200
192 2202 6
2228 2211 2210
2219 2214 2213
2210 246 2228
2231 2221 2232
2221 2231 2225
2223 2222 2234
2218 2235 2217
2218 2219 2235
2232 2221 2223
191 2174 187
187 2200 192
2017 2018 2030
1992 2033 1994
2033 1992 2023
2002 2010 1953
2029 2030 2027
2030 2031 2040
2040 2065 2036
2236 2027 1923
2027 2236 1924
2030 2018 2027
2065 2067 2036
2023 2036 2067
1994 2033 2071
2033 2023 2067
2032 2033 2067
2033 2034 2071
2070 2045 2028
2071 1996 1994
2071 2028 1996
2077 2047 2014
2045 2073 2076
1913 2155 1914
2155 1913 2162
2128 2074 2069
2128 2155 2074
2155 2075 2074
2075 2155 2162
2015 2025 2077
2077 2014 2015
2078 2079 2156
2078 2029 2079
1936 1924 2237
2079 1924 1936
2064 2141 2066
1925 2066 2141
2081 2080 1929
2034 2080 2081
2032 1925 2080
1925 1929 2080
2178 2179 2176
2165 2169 2179
2165 2184 2166
2193 2184 2185
247 2238 242
2238 2187 1985
2187 2238 2188
1986 242 2238
1985 1986 2238
248 2188 247
2238 247 2188
2188 2239 2185
2239 2188 248
188 2173 189
189 2172 190
246 2240 249
2192 2193 2240
249 2239 248
2185 2239 2193
2239 249 2240
2239 2240 2193
244 2195 246
2195 2192 2240
244 2197 2195
246 2195 2240
2199 2171 2198
2200 2201 2202
2171 2199 2201
245 2201 2199
2204 2208 2175
2208 2176 2175
2176 2208 2205
2178 2176 2205
2180 2178 2207
2182 1987 1985
2220 2212 2217
2163 2224 2225
242 2225 247
2220 2234 2215
2234 2226 2215
2217 2234 2220
2234 2222 2226
2225 242 2163
2197 243 2199
2198 2197 2199
2241 2211 2228
2242 249 248
2241 2242 2232
2228 246 249
2228 249 2242
2241 2228 2242
2233 2230 2241
2230 2233 2219
2219 2229 2230
2229 2219 2213
2211 2241 2230
2233 2241 2232
2210 244 246
2231 248 247
248 2231 2242
2231 2232 2242
247 2225 2231
2234 2235 2223
2234 2217 2235
2235 2233 2223
2233 2235 2219
2232 2223 2233
1917 1915 1918
1918 1919 1917
1916 1915 1917
2244 2245 2246
1921 1922 2245
1911 2248 2243
1911 1938 2248
2251 2250 2252
2249 2248 2251
1938 2251 2248
2249 2251 2252
1939 1940 1941
1940 1939 2252
2252 1942 1940
1918 1943 1919
2249 1939 2247
1939 2249 2252
1942 2252 2250
1938 2250 2251
1980 1987 1979
194 2203 1937
1929 1925 1928
1922 1921 1932
1921 1931 1932
1931 1921 1920
2236 2237 1924
1934 1936 2237
1932 1931 1935
1933 1932 2237
1934 1932 1935
1932 1934 2237
2237 2236 1933
1933 1926 1930
1926 2236 1923
2236 1926 1933
1927 1930 1926
1946 1944 1950
229 1946 1950
1946 229 250
1955 1948 1947
1955 1950 1948
1951 1956 1949
1949 1956 1947
232 1955 1956
1955 1947 1956
2006 2002 1953
226 2006 1953
230 1956 1951
1957 2011 1952
1957 2010 2011
1957 227 1953
2010 1957 1953
1954 1945 1946
250 1954 1946
1954 250 236
1943 1958 1919
1958 1943 234
233 1959 1958
1959 1976 1958
1979 1976 1959
1976 1919 1958
1959 1980 1979
1986 1985 1987
1980 1986 1987
1986 1980 237
1981 1960 1977
1960 1981 229
1971 1977 1960
1971 1961 1970
1961 1971 1960
1962 1963 1972
1972 1970 1962
232 1961 228
232 1962 1961
1970 1961 1962
226 1966 1963
1962 230 1963
1973 1963 1966
1943 1918 1965
1964 231 1965
1964 1965 1974
1966 1975 1973
1966 1964 1975
1964 1966 227
250 1981 236
229 1981 250
1942 2250 1982
1984 1982 2250
2250 1938 1984
1982 1984 235
1942 1983 1978
1983 1942 1982
1983 1981 1978
1981 1983 236
1968 235 1969
236 1967 1954
194 1937 193
2255 2254 2256
2260 2259 2261
2261 2257 2260
2262 2264 2263
2265 2263 2266
2267 2265 2266
2268 2266 2263
2269 262 2270
263 2271 264
262 2269 263
2271 263 2269
265 2270 262
265 2272 2270
266 2272 265
2274 2273 2275
2276 2269 2270
2276 2274 2275
2276 2275 2269
2274 2276 2277
2263 2264 2268
2264 2277 2268
2277 2264 2274
2278 2276 2279
2276 2278 2277
2280 2276 2270
2270 2272 2280
2279 2280 2281
2282 2278 2279
2281 2282 2279
2279 2276 2280
2283 2284 2285
2283 2268 2284
2268 2283 2266
2286 2285 2284
2278 2282 2286
2284 2278 2286
2254 2253 2285
2286 2254 2285
2254 2255 2253
2282 2287 2286
2255 1911 2243
2253 2255 2243
2268 2277 2284
2277 2278 2284
2288 267 2289
2257 2290 2260
267 2288 266
2291 2281 2280
1911 2255 1912
2297 2295 2296
2299 2296 2301
2298 2302 2300
2296 2299 2303
2259 2260 2305
2304 2260 2290
2260 2304 2305
2307 269 2306
252 2309 253
2308 253 2309
2256 1912 2255
225 2256 251
1912 2256 225
2312 2310 2311
269 2307 268
2315 2313 2314
2294 2315 2314
2314 2312 2294
2310 2312 2314
2293 2315 2294
2318 2317 2319
2319 2296 2295
2319 2262 2301
2301 2262 2320
2296 2319 2301
2273 2318 2321
2318 2295 2306
2321 2306 270
2272 2291 2280
2272 266 2288
2289 2308 2288
2282 2281 2322
2291 2308 2309
2287 2254 2286
251 2323 254
2282 2322 2287
2298 2324 2302
2324 2265 2325
2265 2324 2320
2267 2258 2325
2295 2297 2313
2313 2297 2314
2313 2315 2316
2296 2303 2297
2310 2314 2297
268 2307 2292
2307 2306 2295
2319 2317 2262
2263 2320 2262
2264 2262 2317
264 2271 2321
2273 2321 2271
2269 2275 2271
2273 2274 2317
2318 2273 2317
2264 2317 2274
2273 2271 2275
2263 2265 2320
2325 2265 2267
264 2321 270
270 2306 269
2313 2307 2295
2307 2313 2316
2319 2295 2318
2320 2298 2301
2306 2321 2318
2291 2272 2288
2308 2291 2288
2281 2291 2309
2309 2322 2281
2322 2323 2287
2254 2287 2256
2323 251 2256
2256 2287 2323
2324 2298 2320
2324 2259 2302
2261 2259 2324
2261 2324 2325
2257 2325 2258
2325 2257 2261
2297 2303 2310
2292 2307 2316
142 277 141
5 278 142
90 278 5
142 278 277
89 289 90
281 292 291
146 293 291
144 293 146
298 274 297
143 300 139
271 303 286
304 286 303
305 283 303
271 305 303
305 271 280
307 274 294
294 308 307
281 308 294
88 311 86
312 275 302
275 312 306
313 86 311
83 314 87
84 315 85
319 271 318
271 319 280
271 320 318
320 271 286
144 324 293
145 324 144
325 273 279
325 279 296
326 139 300
139 326 145
277 327 301
328 301 327
285 328 313
299 329 301
141 329 143
285 330 312
280 331 305
281 332 308
332 281 291
332 291 293
334 283 305
306 334 310
283 334 306
284 335 307
335 284 309
88 336 311
87 336 88
287 356 314
276 356 287
286 337 320
339 320 337
340 290 321
279 341 317
273 341 279
273 342 341
280 343 342
343 280 319
296 344 325
300 345 326
299 345 300
289 346 327
346 313 328
327 346 328
347 301 328
299 347 302
347 299 301
302 347 312
285 348 330
349 306 312
349 312 330
349 283 306
304 349 330
293 350 332
350 293 324
308 351 333
351 308 332
351 332 350
352 275 309
275 352 302
353 307 335
353 274 307
274 353 297
354 310 334
355 286 304
357 320 339
290 358 321
359 288 321
359 321 358
339 359 358
337 359 339
276 359 337
321 360 340
288 360 321
360 288 315
324 362 350
362 326 345
299 363 345
363 299 302
363 302 352
282 364 344
364 282 297
364 297 353
365 335 354
335 365 353
334 366 354
354 366 365
305 366 334
366 305 331
304 367 355
367 304 330
368 336 356
311 368 348
368 311 336
322 369 358
370 350 362
350 370 351
370 333 351
370 345 363
345 370 362
371 344 364
371 365 366
331 372 366
366 372 371
273 372 331
372 273 325
372 325 344
372 344 371
373 355 367
373 367 368
356 373 368
374 281 294
281 374 292
274 375 294
289 278 90
342 331 280
331 342 273
355 337 286
337 355 276
272 288 287
359 287 288
287 359 276
272 315 288
315 272 85
291 140 146
300 329 299
329 300 143
329 277 301
277 329 141
303 349 304
349 303 283
275 310 309
310 275 306
348 313 311
313 348 285
318 361 319
357 318 320
285 347 328
347 285 312
352 284 333
284 352 309
309 354 335
354 309 310
373 276 355
276 373 356
336 314 356
314 336 87
324 326 362
326 324 145
367 348 368
348 367 330
363 333 370
333 363 352
364 365 371
365 364 353
327 278 289
278 327 277
323 291 292
291 323 140
284 308 333
308 284 307
317 379 316
376 379 317
376 317 341
380 381 377
290 340 378
358 290 322
378 340 338
91 382 338
382 378 338
92 382 91
382 92 383
385 92 91
91 386 385
140 323 147
292 374 398
397 292 398
292 397 323
375 298 387
375 274 298
297 399 298
282 399 297
282 400 399
400 295 388
390 89 90
402 88 86
86 391 402
392 87 88
88 402 392
84 394 395
394 84 85
85 393 394
396 84 395
316 403 401
408 409 407
413 414 409
414 407 409
401 403 389
403 316 379
404 406 418
419 405 413
416 405 419
419 413 409
409 408 419
94 384 93
407 414 417
381 380 418
412 418 380
418 412 404
415 384 94
1377 410 1373
410 1377 1352
423 424 422
422 424 421
429 423 422
423 429 427
434 426 425
423 435 424
424 435 433
422 436 429
436 420 437
420 436 422
441 440 437
441 442 439
437 446 436
440 446 437
437 448 441
448 442 441
420 448 437
439 449 441
438 449 439
449 438 431
449 440 441
438 450 443
454 428 429
454 429 436
446 455 447
440 455 446
430 455 440
421 457 432
447 458 454
449 430 440
430 449 431
454 446 447
446 454 436
460 463 461
464 465 462
342 468 341
343 468 342
468 376 341
467 468 343
376 468 443
468 467 443
319 361 343
467 343 361
318 357 470
361 318 470
369 470 357
470 369 469
361 470 469
339 369 357
469 467 361
369 339 358
469 369 322
443 450 376
438 443 431
467 431 443
450 379 376
450 438 377
380 377 438
438 439 380
430 431 469
467 469 431
322 430 469
455 430 322
455 322 447
378 458 447
290 447 322
447 290 378
378 382 458
458 428 454
428 458 383
382 383 458
427 429 428
384 427 428
442 380 439
380 442 412
414 444 445
414 413 444
459 417 445
417 414 445
435 423 427
435 427 415
384 415 427
471 463 472
463 471 461
463 485 472
473 463 460
463 473 474
474 485 463
1398 452 453
453 1448 1295
453 1444 1448
1365 453 1295
1398 453 1365
1444 453 451
1367 462 465
1385 465 464
1369 1367 465
465 1385 1369
452 1398 456
466 425 426
451 425 1444
1445 1444 425
425 466 1445
466 1446 1445
1446 466 1447
461 1404 460
473 460 1293
1293 460 1410
1404 1410 460
456 1398 1379
473 1450 474
1442 473 1293
1450 473 1442
481 501 480
482 481 480
480 501 1452
1452 95 480
1450 492 474
476 480 96
485 474 486
474 492 486
491 486 492
481 491 492
496 481 492
475 503 464
503 1392 464
504 471 475
471 505 475
475 505 503
505 471 472
483 505 472
483 472 485
471 504 461
461 504 1405
475 462 504
462 475 464
462 1372 504
1405 1404 461
464 1392 1385
462 1367 1372
96 480 95
747 96 95
747 95 511
104 511 95
95 1452 104
477 478 479
484 483 485
486 484 485
488 52 53
489 479 488
53 489 488
489 53 54
490 55 56
490 56 52
491 481 482
476 493 482
493 55 490
51 493 476
493 51 55
483 494 487
494 483 484
490 478 493
478 477 491
478 482 493
482 478 491
498 477 479
494 498 497
484 498 494
477 498 484
54 500 489
502 497 498
499 502 500
502 495 497
495 502 499
502 489 500
505 483 487
488 490 52
480 476 482
479 502 498
502 479 489
57 499 500
481 496 501
477 486 491
486 477 484
479 490 488
490 479 478
510 509 511
513 509 514
98 415 94
411 98 94
508 407 417
500 54 57
499 57 74
497 1302 494
494 1302 1301
487 494 1301
1300 497 495
497 1300 1302
1413 495 499
74 1413 499
1423 1300 495
1413 1423 495
505 487 503
1301 1391 487
1391 503 487
1330 1337 512
1337 1338 512
503 1391 1392
1372 1405 504
515 507 506
1428 507 515
1453 507 1428
514 509 1434
514 1435 513
1432 514 1434
514 1432 516
1435 514 516
1434 509 510
511 104 510
104 1436 510
510 1436 1434
501 496 1443
492 1450 496
1450 1443 496
1451 501 1443
1452 501 1451
746 511 509
509 513 746
1457 105 97
105 1449 97
1289 745 513
511 746 747
745 748 746
754 746 748
745 746 513
1435 1289 513
521 528 522
518 529 526
519 531 532
520 531 519
531 533 532
527 534 530
528 535 529
521 535 528
535 521 524
525 536 527
532 537 538
537 527 536
537 533 527
533 537 532
524 539 535
517 539 524
539 526 529
539 529 535
523 541 540
534 527 533
534 528 529
528 534 533
522 533 531
533 522 528
537 540 541
540 537 536
537 542 538
519 546 520
547 546 545
546 549 520
549 546 550
548 549 543
551 552 543
552 548 543
60 545 59
538 519 532
546 519 545
519 538 545
544 551 543
543 549 544
551 544 558
559 558 544
544 550 559
544 549 550
547 58 66
58 547 545
61 58 545
550 546 547
66 559 547
550 547 559
551 558 556
557 551 556
551 555 552
551 557 555
60 61 545
524 1278 517
517 1249 1321
1467 539 517
1467 517 1321
1249 517 1278
1242 524 521
1242 1278 524
554 553 1254
554 1254 1241
1486 554 1241
1486 552 554
1242 521 522
1243 1242 522
531 1243 522
518 1417 529
518 1296 1320
526 1296 518
1320 1422 518
1417 518 1422
1307 538 542
523 540 1305
541 523 1304
80 1304 523
1305 76 523
523 76 80
1306 541 1304
541 1306 542
542 537 541
527 1416 525
530 1416 527
1417 530 534
536 525 1414
1302 1414 525
1301 525 1416
1302 525 1301
1415 540 536
1415 536 1414
540 1415 1305
530 1419 1416
1417 1418 530
530 1418 1419
529 1417 534
539 1467 526
1296 526 1466
526 1467 1466
1306 1307 542
538 1307 545
520 1243 531
1243 520 1486
549 548 520
548 1486 520
552 1486 548
1307 59 545
555 560 1139
1139 553 555
1254 553 1261
553 1139 1261
59 1307 82
556 62 63
63 557 556
558 65 62
558 62 556
559 66 65
559 65 558
557 561 560
562 64 67
64 562 561
68 562 67
64 561 557
557 63 64
561 562 560
1140 560 562
560 1140 1139
814 68 71
814 562 68
814 1140 562
149 563 150
149 564 563
151 564 149
567 566 568
568 569 567
570 569 568
574 570 568
574 568 573
575 150 563
150 575 152
151 576 564
580 566 567
566 580 572
570 581 569
581 570 563
581 563 564
563 584 575
584 574 582
584 570 574
570 584 563
567 586 580
571 586 567
583 587 582
587 575 584
582 587 584
587 152 575
564 588 581
590 580 586
580 590 585
591 569 581
591 581 588
592 585 590
592 565 585
593 569 591
593 571 567
593 567 569
591 594 593
578 595 579
595 578 577
595 577 592
592 596 595
590 596 592
583 148 153
153 587 583
587 153 152
589 590 586
294 375 374
597 374 375
597 398 374
387 597 375
89 346 289
346 89 99
598 99 89
89 390 598
346 99 313
86 313 99
391 86 99
598 391 99
391 598 612
295 344 296
296 599 295
